order_id,product_id
295,12
2357,12
3128,17
8784,24
9282,12
793,6
3939,19
8231,20
3603,23
7061,11
1686,18
5882,20
6635,17
6904,7
1145,4
2066,4
467,15
1204,8
8050,11
3630,24
5835,9
5542,23
5289,10
2123,23
3684,19
9597,14
7523,20
8253,1
4621,19
7414,15
8511,8
1969,25
1831,10
2730,17
9368,8
1539,18
9604,20
8573,5
7260,23
5571,16
8091,16
5839,24
7855,24
2230,21
8221,5
3345,12
5539,18
6138,21
8908,23
5566,4
4751,22
751,10
2011,7
1119,20
6208,11
1080,12
8237,7
8700,19
881,19
4753,19
1871,9
4937,1
6164,2
1487,2
8377,11
2690,24
1477,11
3249,12
8650,3
6165,23
1876,1
4106,7
7791,12
6662,22
1147,17
7455,22
1149,25
600,2
1874,25
6138,1
5787,11
7488,19
5435,3
2157,9
2699,25
2796,4
2806,12
2451,14
6682,7
6258,24
5882,25
9487,3
7020,11
5225,19
5997,8
3438,18
3263,19
2326,11
8911,14
5064,16
6280,7
6719,11
2770,3
1475,15
8272,8
3883,6
6225,16
7816,13
8559,22
6880,13
6303,4
3683,23
8834,7
1856,5
4523,15
8742,2
3867,24
2753,6
7325,6
8262,18
7179,15
5314,8
2138,12
8222,10
8607,14
5316,25
4671,3
2171,11
5513,2
2610,20
827,8
3900,9
3283,23
1533,4
2744,24
7313,18
1466,9
2564,7
947,21
4199,8
9057,24
7207,15
7608,20
2983,8
9573,23
7983,9
2341,19
5740,12
6343,15
2055,5
953,13
8916,22
5302,17
9300,21
7129,23
9338,17
1205,22
4781,23
1525,12
7808,13
7627,20
647,23
6616,6
3397,22
8390,23
9598,3
6373,24
9867,23
6733,13
229,4
7488,19
7524,7
4257,14
3549,16
8557,20
6621,7
3237,18
7048,16
1783,5
3901,16
2707,25
5544,20
2760,16
3965,18
5310,9
2434,4
3972,8
1171,11
9501,1
6308,25
5560,6
7173,15
2163,12
5123,10
1481,19
5833,22
7592,16
4863,25
4534,8
6695,6
1505,3
3558,20
9770,25
3017,17
7954,16
6687,9
5560,6
6199,7
8698,16
4460,1
3901,18
7481,21
5840,22
3257,25
8129,21
6365,12
6280,14
4204,18
6330,21
4810,7
9675,22
1180,21
8379,19
593,2
5975,6
6687,23
9300,21
1106,4
8167,6
2785,5
3755,5
3838,1
2272,16
3124,23
4994,7
2364,19
9333,3
77,13
563,23
8302,14
8611,6
2873,20
9854,8
8581,1
4886,17
1556,15
9682,2
7485,14
1541,4
956,15
588,1
8374,5
9155,22
9675,8
4179,9
6021,11
4128,2
1522,16
9791,24
8976,16
3457,3
5882,9
7946,18
4905,10
8569,5
1972,16
6218,24
8949,11
9037,16
7917,17
1136,3
7458,23
6128,13
1434,19
6499,12
9671,6
9307,5
7660,2
9176,18
1915,16
2928,10
4384,24
1966,13
7277,13
7295,9
4179,20
1469,20
6884,13
6872,14
5603,11
9921,20
2578,19
3942,21
7690,16
3489,15
5678,8
1206,1
8333,1
6266,13
3047,8
9991,24
2366,8
8874,21
4489,11
9589,17
9481,13
9262,20
3809,1
5262,3
280,24
4858,7
2007,10
4182,17
9524,4
4722,19
7880,4
2498,8
4841,14
6959,4
4069,19
2909,17
5527,25
2303,5
396,20
8645,15
5132,13
2866,19
6006,20
7060,15
9490,16
9155,22
8603,3
3906,1
4949,21
8469,12
3345,18
7244,13
8316,21
159,15
8741,21
7956,2
7374,14
8590,1
7072,1
2950,22
4004,24
4118,25
9903,8
1784,19
6983,16
3820,1
6400,7
445,9
3906,17
5435,18
1970,1
2347,18
1825,16
1027,2
5835,3
8686,17
1544,22
5940,9
8217,25
7883,21
9948,7
8752,5
2343,16
4849,10
8011,4
4142,25
5587,25
2091,19
338,20
6943,2
6219,18
1583,13
427,7
985,19
633,8
8117,24
5316,23
8645,19
7993,7
967,16
7575,21
3964,17
1954,14
3054,20
8877,24
2107,22
9121,19
5586,15
3085,23
9909,19
415,22
4308,3
8894,20
4633,12
8682,2
1740,18
5622,23
1450,5
5715,5
9891,22
3502,22
5606,18
3123,20
9349,22
7788,1
6438,1
2641,18
817,8
4595,13
3708,25
559,10
9565,20
2099,23
6652,19
3588,14
4211,13
78,13
9159,3
2392,19
4631,7
7138,25
8348,18
9620,21
7850,20
3869,21
1154,5
6707,5
9899,13
2217,15
5560,3
8153,16
1162,1
5382,4
3768,4
8429,11
4001,3
6096,12
3434,3
3648,12
9054,20
1879,19
9659,8
7754,1
6038,24
483,17
554,3
2311,6
8854,3
9961,7
6039,18
4653,6
9599,11
5682,22
10004,8
604,18
2418,13
7388,23
4169,14
9909,8
531,2
7852,18
7262,22
8494,21
8996,18
8335,1
5098,5
4737,22
3183,15
4826,6
5095,5
8040,3
8772,8
9779,19
62,23
5208,15
1242,23
1949,20
153,8
5520,21
2978,20
3035,22
7894,5
8696,11
8111,13
711,24
5527,12
7811,5
3010,12
9141,14
2117,6
689,13
3736,17
1472,21
3760,19
9892,10
5827,24
3043,20
6013,1
3500,21
8487,24
4871,24
1465,19
6690,23
1636,1
7540,25
1273,17
3902,13
6167,23
2006,13
6183,9
3337,4
9427,15
6378,11
5258,12
6367,21
4730,1
5065,22
3422,9
7333,1
562,1
1488,4
3478,13
2681,1
3712,9
8608,15
6327,13
3305,1
1717,25
1015,6
2543,20
2654,25
4880,20
6352,20
9420,15
1094,13
9082,25
8220,14
6262,8
1232,5
4865,10
9348,1
9491,5
7358,24
9582,17
1206,2
10001,21
8061,21
8621,24
3712,5
6944,16
8452,25
2048,12
1846,10
3328,12
9200,17
5415,18
1781,13
3879,6
9773,6
5847,15
7191,2
5775,23
9883,11
5033,5
6090,4
9104,15
9502,11
9003,17
2158,23
2612,14
2139,25
8026,23
4219,9
7483,20
9258,23
5369,21
3378,11
138,20
6297,4
6314,15
7907,25
4192,1
7361,15
7275,19
2563,10
1969,11
7657,2
8484,20
2042,13
3908,4
3963,18
225,12
5132,13
9832,20
5205,20
1151,11
1688,22
284,22
9814,25
9501,2
375,11
8355,10
551,9
321,14
5148,17
1494,17
6836,10
8952,7
2384,3
2356,25
9694,20
2454,4
566,22
5525,3
738,9
4700,1
2114,15
8095,5
7844,2
1685,8
7976,15
6045,5
4221,6
8412,7
550,22
4262,10
3918,6
9216,21
2692,12
4695,7
7867,8
3771,14
7316,16
5905,8
9239,18
1298,21
3589,8
5546,25
2589,19
6006,17
4366,8
6529,22
8766,23
338,23
8417,20
116,10
1466,4
7164,13
387,5
2315,13
7745,19
8347,24
2145,22
2969,18
3000,6
6706,8
1711,12
9827,8
3490,12
3169,21
6372,17
1731,17
7029,12
3993,11
3549,7
304,22
4019,21
8155,9
1806,2
622,2
2000,20
7909,12
4433,25
6243,6
8963,4
5365,10
6158,23
7019,3
2639,18
8957,7
122,23
7706,3
217,16
7664,2
2336,1
1146,16
2195,5
5035,5
7155,24
1509,24
4107,8
1825,19
7039,16
1149,5
3757,18
9394,5
4326,6
74,24
1716,7
2032,4
7115,3
8020,7
2322,9
678,18
8592,17
1540,25
5735,12
7296,6
2645,9
7954,18
399,8
2362,11
5823,16
3780,23
113,15
236,8
9266,25
4674,22
6973,14
4702,10
2174,17
728,16
6079,8
7487,21
4589,11
112,1
7076,7
4487,1
8710,7
7917,15
6038,12
6446,25
5219,3
9878,24
860,2
9898,18
8461,23
2349,16
4072,14
2838,7
78,12
3457,18
6230,5
2829,4
2037,13
6172,5
9691,17
5150,20
9989,11
6662,17
7185,3
451,19
1989,4
1167,15
8330,24
7796,16
632,14
1073,10
9494,5
6674,23
6763,14
3880,3
7758,13
2922,8
5748,15
2867,20
5316,23
3248,4
9357,19
1702,5
6362,17
870,2
6059,24
9340,7
8467,1
7779,1
6353,24
9074,22
4190,18
4203,2
3954,9
3254,17
3525,1
700,11
867,8
8643,17
8417,8
1119,10
1730,3
1733,6
8378,15
5727,16
5707,4
4756,24
8876,19
1148,17
9587,8
5124,8
8838,14
4586,20
1817,24
607,25
5086,14
4641,6
1964,13
8182,15
1586,3
6458,18
217,15
4561,13
6812,13
621,10
2594,19
8892,19
1309,5
6024,2
2768,9
8617,13
6983,2
6976,7
5855,19
4334,22
3719,2
3657,1
1506,23
2553,15
2775,16
3557,18
8738,11
147,5
6870,11
759,3
1310,14
8752,10
9731,24
8443,15
9187,10
8017,10
9979,1
8939,5
2601,21
1297,21
7621,11
9400,18
1612,2
6453,1
7029,23
8423,3
4478,10
804,18
6603,8
3874,1
4023,24
7369,12
5781,22
3098,11
1858,5
7204,8
477,7
5130,24
1575,19
2573,13
9183,23
49,19
8580,15
547,20
5302,10
4812,2
9678,4
3507,1
2931,25
4252,9
3391,15
811,18
7232,7
8964,14
7793,20
7723,16
2553,8
4558,2
4531,6
7329,9
7418,1
643,10
355,23
617,4
9482,10
2829,9
4767,5
9334,6
710,19
9737,1
9418,21
2912,24
5538,21
8522,6
302,9
7142,17
3863,18
1425,2
4579,6
9305,14
5458,15
505,4
5175,24
1327,9
3006,24
645,21
3317,8
3225,16
3902,19
6563,15
7238,20
300,23
1225,25
8378,19
9311,17
5296,3
2276,3
3695,6
5786,25
168,8
2778,8
9582,5
4927,15
5438,19
2588,8
7892,13
1582,7
7092,13
4822,7
6749,2
8135,17
2167,11
5667,19
1689,2
6115,20
932,15
948,24
2917,6
2703,22
6231,6
318,10
4252,23
3586,24
6680,18
930,6
8325,15
1520,20
4077,1
1507,18
6111,14
8246,21
1431,7
1517,25
9226,19
1714,11
7149,10
9030,20
3179,11
2773,17
4134,15
3448,2
2905,3
5285,3
672,4
3166,1
5254,2
3990,19
8155,8
9378,16
9325,22
4019,4
3324,4
9586,1
6081,3
7245,11
9147,11
7718,13
489,1
13,11
2999,3
4119,7
3044,6
8119,21
2543,18
6624,4
9939,13
772,7
8675,6
7811,7
6109,11
8136,2
809,13
7459,17
3820,6
1041,20
4913,4
4726,9
9184,1
8861,12
8208,23
7616,16
7379,13
3076,3
6138,21
4300,18
1072,2
226,6
359,3
5289,24
6762,19
3253,5
3580,20
7215,14
5492,16
7132,4
6106,9
7933,16
1679,10
2352,16
2407,17
6506,2
479,6
3598,8
2715,12
8682,17
7287,4
6643,7
521,20
659,3
7296,6
8414,13
8342,24
6132,16
7802,5
5114,10
5611,20
3475,4
1671,3
7145,19
3264,20
5425,11
6040,3
9614,16
1220,5
8517,12
8747,17
6245,23
7314,6
7614,24
7177,8
1087,17
2722,9
6374,19
7608,5
8191,18
8782,18
1876,14
1784,13
7148,16
2769,19
9803,7
2497,15
8592,12
8491,12
3706,5
1123,2
4447,9
5979,15
2306,25
6176,10
3373,2
1334,23
36,8
8239,17
4267,25
4225,18
314,16
2412,6
2941,23
6032,2
7441,12
3292,7
4748,25
8397,22
9175,25
623,6
9875,9
8594,13
4836,8
6375,9
2302,23
916,16
2726,24
1429,15
7937,4
8256,6
9662,7
5595,5
1289,5
1329,10
4147,25
6767,22
782,2
4437,10
3340,16
4095,11
7511,1
1637,24
3896,11
5226,15
6512,23
2060,21
1017,25
3104,21
7115,9
1887,2
1817,25
4817,16
798,11
4170,17
624,24
4020,20
8857,11
9435,18
3986,10
411,12
8092,18
4590,1
2741,10
641,14
3540,7
1967,16
4641,7
2625,16
4298,1
80,17
8932,6
2601,8
7307,16
2260,13
3154,3
8732,10
4197,15
5913,11
3686,15
4963,19
121,21
5328,19
1824,23
4575,2
4350,1
3235,19
2991,1
678,19
7772,14
3516,23
7088,23
9215,1
6935,10
5761,22
7732,7
584,21
9631,16
1488,18
8058,15
6970,18
4269,21
518,3
8405,9
4572,7
574,13
9450,6
5587,10
5198,5
9461,16
7844,7
1185,1
3392,24
7443,18
6538,12
5599,13
2907,11
6007,10
6789,25
3590,25
3414,19
439,2
3114,6
2748,12
9624,19
2382,22
8839,14
9393,1
1220,8
3313,16
3525,5
9939,10
7165,8
5615,3
2144,14
5913,24
2001,16
5163,8
3199,6
4862,24
8293,18
8622,2
3648,5
6980,16
3783,7
3077,22
4368,4
7813,13
6269,1
8380,5
8272,5
6059,16
3498,5
2891,3
3433,1
4136,24
4828,6
3607,13
7848,6
8507,24
110,4
267,6
4680,18
9562,13
7711,11
2050,24
6757,10
2168,25
2373,10
4232,19
3878,11
3851,11
3956,2
4219,21
8666,2
2558,23
937,2
7958,3
7024,6
7731,15
5522,9
4101,10
7101,22
1786,7
7226,15
951,6
1300,19
3231,2
5799,11
5155,24
5012,11
2736,10
8106,17
2351,20
9242,19
5096,13
2434,6
1185,17
5395,12
1240,1
371,1
2796,15
9212,12
1996,8
5346,16
8254,25
7992,7
4671,8
4092,14
4734,21
9118,3
7230,13
2730,10
9270,13
6329,16
844,15
1596,11
9660,22
6417,12
5885,7
7727,19
3058,1
6330,16
9940,15
9046,24
4621,25
9852,2
6161,6
1161,9
2593,22
1211,12
1016,23
2682,9
1938,4
1321,10
8531,7
8895,13
6070,13
4108,5
9878,16
8394,15
8646,5
8065,23
2515,9
4018,14
921,12
8412,5
8328,2
4622,4
7640,12
1146,24
8250,13
8461,8
4496,16
2199,6
3003,25
5405,18
5710,15
8450,24
3816,20
4788,19
5862,25
8620,20
4317,15
4137,6
7692,9
5382,24
6292,5
4853,24
4551,11
431,6
8950,19
7059,20
4969,10
9142,17
6639,21
9405,14
282,20
4606,24
5874,10
5188,6
7340,2
2263,14
3446,9
7520,19
8294,18
1417,9
2083,2
636,6
5695,18
8332,23
4142,1
5481,13
2416,21
3701,3
555,19
3760,23
1383,2
8033,8
6584,3
1412,1
7144,4
6642,13
8623,24
2271,24
7843,4
4950,20
2333,11
9338,24
5695,13
7541,23
6979,6
2619,15
4985,15
6412,9
1887,2
2416,19
6238,5
4198,23
6050,21
29,22
2169,10
8079,13
6458,12
5671,1
6103,6
9839,1
6750,8
344,25
9664,3
8063,21
7992,2
760,23
1266,9
6428,20
6213,2
6152,1
8964,7
7558,24
6326,10
7539,18
6187,15
8023,22
7903,12
1965,1
7336,13
291,21
2630,22
8615,22
7747,6
6086,20
3070,6
2913,1
2089,15
647,10
7694,15
9602,5
8450,4
5047,22
8629,22
7113,19
1897,3
7159,1
3523,17
8948,21
268,20
5771,9
6172,9
27,1
8861,17
1951,15
5148,4
3722,17
150,13
3914,11
8847,19
723,9
4709,10
1351,21
327,12
4027,2
2892,18
5286,17
3440,12
3257,20
7569,21
2095,24
4351,20
5337,24
9717,21
2972,10
5411,23
5320,19
487,1
3050,5
2959,23
7780,12
8496,13
8140,1
8679,4
1061,10
7510,4
6178,13
4895,6
7262,14
2021,20
6550,21
371,7
6578,8
5784,17
979,1
10009,17
7071,14
8220,16
4351,11
279,22
2744,6
9230,6
2148,24
7916,10
608,1
8331,21
4109,11
4535,1
8119,19
3879,17
4563,15
5286,10
4253,25
2962,14
278,22
514,12
250,20
889,11
7165,16
5499,4
3187,16
9014,8
6438,19
9290,23
9888,12
5522,5
5845,18
6897,7
9774,25
8542,11
1796,17
2514,16
4784,16
4207,8
7348,4
7115,20
9916,18
2326,25
8498,15
7467,13
1894,16
5516,23
9599,22
8621,11
8117,19
7250,17
9624,24
937,21
4782,17
950,25
9493,6
4681,2
1255,20
1168,25
6158,25
3086,10
7123,24
4830,11
7299,13
4712,16
3912,21
5406,23
9444,16
7089,4
4309,24
8563,18
6007,21
7533,22
8312,9
6578,24
5971,16
6774,2
2666,11
3464,3
2355,16
3104,14
3179,1
6808,15
1574,16
7869,23
4248,1
7773,8
8764,15
8242,9
2467,3
8376,24
9915,25
6321,7
8428,16
4979,12
1388,23
9627,10
9289,25
821,3
7652,7
5145,8
7485,19
7460,11
3427,24
1501,23
2804,21
2888,9
5647,4
4965,2
6996,15
468,4
1010,18
4728,25
6983,23
4844,17
7254,10
6894,14
6888,6
7688,19
4561,22
3505,13
1265,4
2010,9
7672,9
8375,4
1989,7
9953,4
2383,8
9380,24
9073,9
4822,12
3252,14
8507,2
4077,10
4822,17
2997,13
4778,10
3822,1
1921,15
9401,7
3668,2
2828,13
7452,9
5971,19
2581,4
6983,20
4093,19
214,20
2166,20
9322,4
8086,21
3091,4
4555,3
3092,19
1617,9
4555,16
7442,14
6811,21
3961,14
4346,20
2121,3
9838,13
5052,25
4118,13
5738,19
7675,5
103,2
1618,23
7330,13
8043,18
541,3
2618,7
6031,22
5903,3
1277,8
6894,17
4172,1
4723,2
8517,25
2927,20
6507,12
9118,11
8343,20
6968,10
7349,22
4595,7
7416,14
2097,1
7489,7
6349,5
1498,15
5720,21
6537,19
9483,13
5736,14
2498,10
3002,25
9056,23
4891,22
638,7
7389,17
4759,14
3655,2
6264,17
735,14
1161,17
700,22
5685,2
5036,19
4073,7
9194,19
5452,21
3950,2
5108,6
7124,1
6354,1
4375,24
4118,22
5792,13
3953,7
3462,23
7972,24
8278,24
3041,23
8626,20
6403,20
313,4
3592,25
9855,23
330,16
521,17
4777,16
3367,20
8772,5
430,12
5037,11
7004,19
5417,22
9920,18
1450,5
5604,14
2322,21
6168,9
3481,25
7972,24
6687,17
2688,12
8077,8
7425,11
6919,20
2006,6
320,1
8481,14
4718,16
8231,1
974,14
9411,6
6520,2
4078,13
3796,3
4178,25
7048,20
5179,6
2568,21
4087,6
1471,4
8840,19
4087,13
5328,3
2569,8
8038,14
8778,1
2253,14
3957,18
7501,8
4961,4
6447,2
1516,15
4404,3
7880,21
4974,19
5110,3
1614,8
1522,23
4435,13
5620,8
5279,14
324,3
4220,5
6545,17
4283,9
1982,22
3317,1
9099,10
190,8
2654,12
6589,24
181,21
1472,6
7942,25
5465,9
7893,23
3175,2
6327,9
7455,6
3115,21
4518,10
5336,1
5146,7
5239,5
2362,20
286,24
4856,17
7646,11
1345,2
7659,2
3577,5
8018,15
2464,23
8524,2
9653,23
870,17
9589,3
2575,3
10003,6
3106,9
10003,5
9651,12
6917,21
9767,3
5836,21
5978,20
6825,10
6444,24
555,17
9416,4
5749,12
1809,5
7478,4
3775,19
9311,21
6590,21
252,5
9357,17
3962,20
7513,4
485,24
8132,8
591,1
5295,23
5587,18
382,9
9045,16
6962,15
827,6
3714,10
7920,23
5646,9
3125,23
5900,3
8238,21
1288,25
3719,1
5408,6
3408,25
3030,8
5954,4
1703,15
2716,7
5579,11
9428,8
7654,7
4254,13
1877,16
7412,2
921,19
6855,2
9466,17
7712,10
1409,5
8585,4
8327,7
3526,24
161,7
7848,18
9353,8
435,4
3459,24
5826,22
7147,3
531,25
382,19
162,23
9982,5
4229,2
5651,10
9240,23
1480,5
8023,22
539,19
3926,12
4292,16
9557,3
8209,17
5092,2
3401,12
2747,10
4480,12
4231,20
8628,6
7323,15
4862,3
8465,8
5214,11
774,12
8327,5
4524,21
7005,7
8020,24
5718,23
4524,22
6661,7
4197,17
7613,22
532,20
6077,22
5555,14
274,18
9679,16
8961,21
4770,15
9595,1
7480,14
3722,7
2818,24
7660,8
26,10
9015,5
7315,3
1064,16
6862,19
43,12
4857,15
3733,14
649,4
8597,21
7562,19
8123,1
4607,2
4843,10
5733,8
249,14
5954,15
874,23
6473,14
1498,4
8558,15
138,17
9902,3
9286,2
523,5
5847,20
6181,10
6945,23
5398,6
8749,9
567,5
7334,24
8394,3
7409,21
7194,11
1158,4
4827,16
6036,15
3791,13
846,14
4595,24
5124,20
4269,14
8409,19
9275,6
7210,5
7684,16
5537,25
6660,12
257,20
5591,1
1972,3
8690,19
9000,16
136,13
1948,2
4395,21
6836,4
9559,13
5934,5
4264,8
7833,4
5503,12
3371,22
776,19
1650,1
6077,10
9966,6
1633,4
604,2
3122,15
2735,17
8206,14
1198,20
5443,8
4482,25
4535,12
6232,10
8372,23
4493,19
4783,18
1227,15
5544,8
3094,17
3955,9
9377,20
9461,1
9045,16
526,8
8530,2
5219,4
6670,2
7077,10
5867,13
63,6
4761,9
9243,2
3864,7
8677,20
8860,19
9533,17
6974,4
8352,10
9439,1
2892,20
7612,2
7292,5
4260,4
7709,10
5760,20
9416,18
3875,5
5859,20
8435,7
7709,17
747,9
390,17
9928,21
2280,3
5915,11
2743,19
8706,21
7567,4
2199,17
7655,23
6151,12
6003,20
5743,4
6227,17
5920,17
8062,25
5451,17
4857,4
1135,19
2920,18
7421,25
5068,3
5047,1
9905,3
7220,19
4537,18
8029,5
8120,20
3617,24
9505,10
6833,22
4428,14
9345,11
5756,5
5229,17
1828,18
7943,9
1047,3
5901,10
9525,24
8355,1
9687,12
1980,17
9645,24
9171,8
3231,19
1182,21
6493,2
4303,22
4561,13
8659,25
29,17
2271,15
700,16
2262,8
8861,10
5014,18
10007,19
3191,24
4936,11
9051,3
2868,9
3608,22
8911,12
658,21
9589,6
6705,12
2088,15
5126,18
2579,24
8823,11
2806,13
7933,20
7607,10
5707,13
3207,25
9774,9
8253,21
107,6
7720,16
7192,2
4374,13
7498,24
7325,16
2500,21
6747,25
4017,16
6702,22
3223,23
7316,22
4770,22
5588,13
3520,15
1434,14
4851,25
262,18
8202,22
5566,13
7032,22
9256,15
9888,20
9076,15
9736,14
472,11
9169,20
6103,10
6785,12
5957,5
4089,13
7880,21
9992,25
46,5
62,22
1528,8
6129,1
4349,10
3485,13
3045,22
5489,21
7041,12
1175,7
1930,4
2459,11
9457,10
61,14
6938,23
8449,16
4908,23
2401,19
1229,20
7116,13
4115,4
8656,22
964,14
3777,22
9156,6
479,12
6150,14
2772,13
7081,12
6355,17
4920,3
608,24
96,2
5742,4
1439,1
6178,13
2670,9
7684,1
1579,19
9224,23
2379,25
1030,9
4811,13
2419,4
1298,13
7102,17
4572,5
438,8
5915,19
1853,8
3547,1
1274,22
6859,4
9173,13
3788,19
6685,10
7026,1
8923,9
7957,2
5659,3
4656,5
1015,3
3364,12
4663,12
2342,11
5675,18
1998,17
9593,1
3295,19
9168,6
1390,14
7695,5
1399,22
6673,22
6158,19
7355,5
6116,10
3996,1
3199,4
1617,23
8477,10
6556,12
9685,11
8886,8
8817,11
5935,9
3186,20
5233,23
2204,13
399,20
9777,8
9872,19
7610,12
7908,19
37,11
9972,8
3912,18
4686,25
7392,2
3265,9
545,15
2263,8
5841,24
8244,25
5611,21
5690,18
1987,4
1600,6
4525,6
1307,9
281,20
7989,7
8178,25
7765,15
5801,19
5646,21
5767,6
4278,5
2568,3
3145,24
4926,3
9109,8
3598,19
5480,17
2274,16
45,5
9974,15
9027,20
911,13
1939,8
9024,14
1326,17
6363,11
4215,1
9900,3
4531,11
5788,14
5298,4
8952,11
3700,20
9413,25
1728,3
2228,14
6852,3
5225,3
4342,18
454,4
7815,22
5928,6
3617,23
9740,3
2013,15
2709,4
1302,24
6715,13
5488,17
2641,5
950,9
6811,6
3793,9
1473,15
9188,24
5353,18
3289,10
5739,1
4831,9
5188,7
1518,18
6712,9
9651,15
3883,9
239,23
9450,3
5164,25
4073,12
3038,8
1850,21
3304,1
9063,9
9556,7
7731,10
4255,19
6961,1
9682,19
8174,16
5134,5
6048,16
5344,20
5971,23
6225,8
3141,3
6446,7
6909,23
6008,23
9863,18
8004,11
549,11
3508,22
1800,16
4768,3
2152,4
3986,13
4287,18
6274,7
4386,18
3325,17
8950,18
451,24
4367,9
8297,13
3548,5
2925,12
6760,4
1285,23
4865,10
4646,14
7962,9
3525,18
2044,13
3253,3
6472,14
4548,1
4913,15
9625,23
7485,11
9214,14
6268,6
6348,1
2630,15
8882,21
2499,1
6704,24
6977,16
5813,21
4711,2
8943,24
1053,11
407,13
9038,2
9474,10
9467,22
3159,4
5173,17
3037,3
7481,23
2456,21
9063,3
8677,15
9532,2
898,7
4209,1
4041,22
9931,9
7,22
6214,23
4811,18
6494,14
794,15
6121,5
656,6
7894,10
6954,19
9733,17
2907,2
3280,13
3245,21
3563,11
8843,7
5391,7
7114,8
1279,11
3960,16
2590,17
1840,8
4513,21
7014,1
